Fight ID,Date,Red fighter,Blue fighter,Focal ID,Winner,Focal colour,Focal Outcome,Sex,Foc_Sig Str %,Z_Foc Sig Str %,Foc_Att strikes per sec,Z_Foc_Att strikes per sec,Method,Method_B
271,23/03/2019,John Makdessi,Jesus Pinedo,John Makdessi,Red,Red,Winner,M,53,0.55600775,0.15,-0.415421305,Decision,Decision
272,23/03/2019,Jussier Formiga,Deiveson Figueiredo,Deiveson Figueiredo,Red,Blue,Loser,M,28,-1.11262449,0.09,-0.822425252,Decision,Decision
273,23/03/2019,Luis Pena,Steven Peterson,Luis Pena,Red,Red,Winner,M,46,0.088790723,0.14,-0.483255296,Decision,Decision
274,23/03/2019,Bryce Mitchell,Bobby Moffett,Bobby Moffett,Red,Blue,Loser,M,21,-1.579841517,0.07,-0.958093235,Decision,Decision
275,23/03/2019,Alexis Davis,Jennifer Maia,Alexis Davis,Blue,Red,Loser,F,59,0.956479488,0.19,-0.144085339,Decision,Decision
276,23/03/2019,Ryan MacDonald,Chris Gutierrez,Chris Gutierrez,Blue,Blue,Winner,M,57,0.822988909,0.14,-0.483255296,Decision,Decision
277,23/03/2019,Eric Shelton,Jordan Espinosa,Eric Shelton,Blue,Red,Loser,M,30,-0.979133911,0.09,-0.822425252,Decision,Decision
278,16/03/2019,Leon Edwards,Gunnar Nelson,Gunnar Nelson,Red,Blue,Loser,M,50,0.355771881,0.04,-1.161595209,Decision,Decision
279,16/03/2019,Volkan Oezdemir,Dominick Reyes,Volkan Oezdemir,Blue,Red,Loser,M,35,-0.645407463,0.12,-0.618923278,Decision,Decision
280,16/03/2019,Jack Marshman,John Phillips,John Phillips,Red,Blue,Loser,M,33,-0.778898042,0.11,-0.68675727,Decision,Decision
281,16/03/2019,Arnold Allen,Jordan Rinaldi,Arnold Allen,Red,Red,Winner,M,33,-0.778898042,0.13,-0.551089287,Decision,Decision
282,16/03/2019,Marc Diaskiese,Joe Duffy,Joe Duffy,Red,Blue,Loser,M,25,-1.312860359,0.08,-0.890259244,Decision,Decision
283,16/03/2019,Nicolae Negumereanu,Sapabeg Safarov,Nicolae Negumereanu,Blue,Red,Loser,M,40,-0.311681015,0.04,-1.161595209,Decision,Decision
284,16/03/2019,Molly McCann,Priscila Cachoeira,Priscila Cachoeira,Red,Blue,Loser,F,32,-0.845643332,0.26,0.3307526,Decision,Decision
285,09/03/2019,Blagoy Ivanov,Ben Rothwell,Blagoy Ivanov,Red,Red,Winner,M,40,-0.311681015,0.2,-0.076251348,Decision,Decision
286,09/03/2019,Tim Boetsch,Omari Akhmedov,Omari Akhmedov,Blue,Blue,Winner,M,38,-0.445171594,0.16,-0.347587313,Decision,Decision
287,09/03/2019,Anthony Rocco Martin,Sergio Moraes,Anthony Rocco Martin,Red,Red,Winner,M,32,-0.845643332,0.19,-0.144085339,Decision,Decision
288,09/03/2019,Marion Reneau,Yana Kunitskaya,Yana Kunitskaya,Blue,Blue,Winner,F,43,-0.111445146,0.27,0.398586591,Decision,Decision
289,09/03/2019,Grant Dawson,Julian Erosa,Grant Dawson,Red,Red,Winner,M,44,-0.044699856,0.18,-0.211919331,Decision,Decision
290,09/03/2019,Maurice Greene,Jeff Hughes,Jeff Hughes,Red,Blue,Loser,M,46,0.088790723,0.16,-0.347587313,Decision,Decision
291,09/03/2019,Alex White,Dan Moret,Alex White,Red,Red,Winner,M,59,0.956479488,0.12,-0.618923278,Decision,Decision
292,02/03/2019,Jon Jones,Anthony Smith,Anthony Smith,Red,Blue,Loser,M,54,0.62275304,0.05,-1.093761218,Decision,Decision
293,02/03/2019,Tyron Woodley,Kamaru Usman,Tyron Woodley,Blue,Red,Loser,M,66,1.423696515,0.05,-1.093761218,Decision,Decision
294,02/03/2019,Tecia Torres,Weili Zhang,Weili Zhang,Blue,Blue,Winner,F,44,-0.044699856,0.23,0.127250626,Decision,Decision
295,02/03/2019,Jeremy Stephens,Zabit Magomedsharipov,Jeremy Stephens,Blue,Red,Loser,M,33,-0.778898042,0.14,-0.483255296,Decision,Decision
296,02/03/2019,Cody Stamann,Alejandro Perez,Alejandro Perez,Red,Blue,Loser,M,33,-0.778898042,0.15,-0.415421305,Decision,Decision
297,02/03/2019,Polyana Viana,Hannah Cifers,Polyana Viana,Blue,Red,Loser,F,44,-0.044699856,0.26,0.3307526,Decision,Decision
298,23/02/2019,Liz Carmouche,Lucie Pudilova,Lucie Pudilova,Red,Blue,Loser,F,31,-0.912388621,0.15,-0.415421305,Decision,Decision
299,23/02/2019,John Dodson,Petr Yan,John Dodson,Blue,Red,Loser,M,37,-0.511916884,0.1,-0.754591261,Decision,Decision
300,23/02/2019,Magomed Ankalaev,Klidson Abreu,Klidson Abreu,Red,Blue,Loser,M,37,-0.511916884,0.08,-0.890259244,Decision,Decision
301,23/02/2019,Michel Prazeres,Ismail Naurdiev,Michel Prazeres,Blue,Red,Loser,M,42,-0.178190436,0.05,-1.093761218,Decision,Decision
302,23/02/2019,Rustam Khabilov,Diego Ferreira,Diego Ferreira,Blue,Blue,Winner,M,29,-1.045879201,0.33,0.805590539,Decision,Decision
303,23/02/2019,Damir Ismagulov,Joel Alvarez,Damir Ismagulov,Red,Red,Winner,M,42,-0.178190436,0.17,-0.279753322,Decision,Decision
304,14/03/2020,Demian Maia,Gilbert Burns,Gilbert Burns,Blue,Blue,Winner,M,81,2.424875859,0.11,-0.68675727,KO/TKO,Defeat
305,07/03/2020,Beneil Dariush,Drakkar Klose,Beneil Dariush,Red,Red,Winner,M,60,1.023224777,0.08,-0.890259244,KO/TKO,Defeat
306,07/03/2020,Sean O'Malley,Jose Quinonez,Jose Quinonez,Red,Blue,Loser,M,0,-2.981492599,0.09,-0.822425252,KO/TKO,Defeat
307,07/03/2020,Danaa Batgerel,Guido Cannetti,Danaa Batgerel,Red,Red,Winner,M,51,0.422517171,0.18,-0.211919331,KO/TKO,Defeat
308,29/02/2020,Joseph Benavidez,Deiveson Figueiredo,Deiveson Figueiredo,Blue,Blue,Winner,M,51,0.422517171,0.12,-0.618923278,KO/TKO,Defeat
309,29/02/2020,Felicia Spencer,Zarah Fairn,Felicia Spencer,Red,Red,Winner,F,62,1.156715357,0.45,1.619598435,KO/TKO,Defeat
310,29/02/2020,Ion Cutelaba,Magomed Ankalaev,Magomed Ankalaev,Blue,Blue,Winner,M,66,1.423696515,0.32,0.737756548,KO/TKO,Defeat
311,29/02/2020,Megan Anderson,Norma Dumont,Megan Anderson,Red,Red,Winner,F,50,0.355771881,0.18,-0.211919331,KO/TKO,Defeat
312,29/02/2020,Brendan Allen,Tom Breese,Tom Breese,Red,Blue,Loser,M,80,2.35813057,0.02,-1.297263192,KO/TKO,Defeat
313,29/02/2020,Aalon Cruz,Spike Carlyle,Aalon Cruz,Blue,Red,Loser,M,16,-1.913567966,0.14,-0.483255296,KO/TKO,Defeat
314,22/02/2020,Ben Sosoli,Marcos Rogerio de Lima,Marcos Rogerio de Lima,Blue,Blue,Winner,M,55,0.689498329,0.39,1.212594487,KO/TKO,Defeat
315,22/02/2020,Kevin Aguilar,Zubaira Tukhugov,Kevin Aguilar,Blue,Red,Loser,M,32,-0.845643332,0.14,-0.483255296,KO/TKO,Defeat
316,22/02/2020,Jalin Turner,Josh Culibao,Josh Culibao,Red,Blue,Loser,M,42,-0.178190436,0.06,-1.025927226,KO/TKO,Defeat
317,22/02/2020,Callan Potter,Kenan Song,Callan Potter,Blue,Red,Loser,M,46,0.088790723,0.12,-0.618923278,KO/TKO,Defeat
318,22/02/2020,Priscila Cachoeira,Shana Dobson,Shana Dobson,Red,Blue,Loser,F,45,0.022045433,0.28,0.466420583,KO/TKO,Defeat
319,15/02/2020,Corey Anderson,Jan Blachowicz,Corey Anderson,Blue,Red,Loser,M,40,-0.311681015,0.14,-0.483255296,KO/TKO,Defeat
320,15/02/2020,John Dodson,Nathaniel Wood,Nathaniel Wood,Red,Blue,Loser,M,46,0.088790723,0.2,-0.076251348,KO/TKO,Defeat
321,15/02/2020,Mark De La Rosa,Raulian Paiva,Mark De La Rosa,Blue,Red,Loser,M,36,-0.578662173,0.21,-0.008417357,KO/TKO,Defeat
322,08/02/2020,Valentina Shevchenko,Katlyn Chookagian,Katlyn Chookagian,Red,Blue,Loser,F,30,-0.979133911,0.1,-0.754591261,KO/TKO,Defeat
323,08/02/2020,Juan Adams,Justin Tafa,Juan Adams,Blue,Red,Loser,M,63,1.223460646,0.09,-0.822425252,KO/TKO,Defeat
324,08/02/2020,Alex Morono,Khaos Williams,Khaos Williams,Blue,Blue,Winner,M,58,0.889734198,0.63,2.840610279,KO/TKO,Defeat
325,08/02/2020,Miles Johns,Mario Bautista,Miles Johns,Blue,Red,Loser,M,29,-1.045879201,0.03,-1.2294292,KO/TKO,Defeat
326,25/01/2020,Curtis Blaydes,Junior Dos Santos,Junior Dos Santos,Red,Blue,Loser,M,23,-1.446350938,0.08,-0.890259244,KO/TKO,Defeat
327,25/01/2020,Hannah Cifers,Angela Hill,Hannah Cifers,Blue,Red,Loser,F,42,-0.178190436,0.2,-0.076251348,KO/TKO,Defeat
328,25/01/2020,Herbert Burns,Nate Landwehr,Nate Landwehr,Red,Blue,Loser,M,44,-0.044699856,0.07,-0.958093235,KO/TKO,Defeat
329,18/01/2020,Conor McGregor,Donald Cerrone,Conor McGregor,Red,Red,Winner,M,73,1.890913542,0.68,3.179780236,KO/TKO,Defeat
330,18/01/2020,Drew Dober,Nasrat Haqparast,Nasrat Haqparast,Red,Blue,Loser,M,63,1.223460646,0.16,-0.347587313,KO/TKO,Defeat
331,21/12/2019,Frankie Edgar,Chan Sung Jung,Frankie Edgar,Blue,Red,Loser,M,64,1.290205936,0.07,-0.958093235,KO/TKO,Defeat
332,21/12/2019,Dooho Choi,Charles Jourdain,Charles Jourdain,Blue,Blue,Winner,M,49,0.289026592,0.24,0.195084617,KO/TKO,Defeat
333,21/12/2019,Da-Un Jung,Mike Rodriguez,Da-Un Jung,Red,Red,Winner,M,50,0.355771881,0.16,-0.347587313,KO/TKO,Defeat
334,21/12/2019,Alexandre Pantoja,Matt Schnell,Matt Schnell,Red,Blue,Loser,M,38,-0.445171594,0.26,0.3307526,KO/TKO,Defeat
335,14/12/2019,Kamaru Usman,Colby Covington,Kamaru Usman,Red,Red,Winner,M,48,0.222281302,0.25,0.262918609,KO/TKO,Defeat
336,14/12/2019,Petr Yan,Urijah Faber,Urijah Faber,Red,Blue,Loser,M,23,-1.446350938,0.13,-0.551089287,KO/TKO,Defeat
337,14/12/2019,Geoff Neal,Mike Perry,Geoff Neal,Red,Red,Winner,M,65,1.356951226,0.26,0.3307526,KO/TKO,Defeat
338,14/12/2019,Ketlen Vieira,Irene Aldana,Irene Aldana,Blue,Blue,Winner,F,36,-0.578662173,0.24,0.195084617,KO/TKO,Defeat
339,14/12/2019,Matt Brown,Ben Saunders,Matt Brown,Red,Red,Winner,M,63,1.223460646,0.17,-0.279753322,KO/TKO,Defeat
340,14/12/2019,Chase Hooper,Daniel Teymur,Daniel Teymur,Red,Blue,Loser,M,33,-0.778898042,0.02,-1.297263192,KO/TKO,Defeat
341,14/12/2019,Punahele Soriano,Oskar Piechota,Punahele Soriano,Red,Red,Winner,M,59,0.956479488,0.23,0.127250626,KO/TKO,Defeat
342,07/12/2019,Alistair Overeem,Jairzinho Rozenstruik,Jairzinho Rozenstruik,Blue,Blue,Winner,M,42,-0.178190436,0.15,-0.415421305,KO/TKO,Defeat
343,07/12/2019,Stefan Struve,Ben Rothwell,Stefan Struve,Blue,Red,Loser,M,68,1.557187094,0.24,0.195084617,KO/TKO,Defeat
344,07/12/2019,Aspen Ladd,Yana Kunitskaya,Yana Kunitskaya,Red,Blue,Loser,F,58,0.889734198,0.84,4.265124097,KO/TKO,Defeat
345,07/12/2019,Makhmud Muradov,Trevor Smith,Makhmud Muradov,Red,Red,Winner,M,49,0.289026592,0.5,1.958768392,KO/TKO,Defeat
346,16/11/2019,Charles Oliveira,Jared Gordon,Jared Gordon,Red,Blue,Loser,M,38,-0.445171594,0.21,-0.008417357,KO/TKO,Defeat
347,16/11/2019,Sergio Moraes,James Krause,Sergio Moraes,Blue,Red,Loser,M,41,-0.244935725,0.26,0.3307526,KO/TKO,Defeat
348,09/11/2019,Zelim Imadaev,Danny Roberts,Danny Roberts,Blue,Blue,Winner,M,60,1.023224777,0.19,-0.144085339,KO/TKO,Defeat
349,09/11/2019,Magomed Ankalaev,Dalcha Lungiambula,Magomed Ankalaev,Red,Red,Winner,M,65,1.356951226,0.83,4.197290105,KO/TKO,Defeat
350,02/11/2019,Kevin Lee,Gregor Gillespie,Gregor Gillespie,Red,Blue,Loser,M,19,-1.713332097,0.28,0.466420583,KO/TKO,Defeat
351,02/11/2019,Corey Anderson,Johnny Walker,Corey Anderson,Red,Red,Winner,M,56,0.756243619,0.34,0.873424531,KO/TKO,Defeat
352,02/11/2019,Shane Burgos,Makwan Amirkhani,Makwan Amirkhani,Red,Blue,Loser,M,45,0.022045433,0.13,-0.551089287,KO/TKO,Defeat
353,02/11/2019,Brad Tavares,Edmen Shahbazyan,Brad Tavares,Blue,Red,Loser,M,13,-2.113803834,0.16,-0.347587313,KO/TKO,Defeat
354,02/11/2019,Andrei Arlovski,Jairzinho Rozenstruik,Jairzinho Rozenstruik,Blue,Blue,Winner,M,55,0.689498329,0.31,0.669922557,KO/TKO,Defeat
355,02/11/2019,Lyman Good,Chance Rencountre,Lyman Good,Red,Red,Winner,M,50,0.355771881,0.58,2.501440322,KO/TKO,Defeat
356,26/10/2019,Maurice Greene,Sergei Pavlovich,Sergei Pavlovich,Blue,Blue,Winner,M,54,0.62275304,0.29,0.534254574,KO/TKO,Defeat
357,18/10/2019,Dominick Reyes,Chris Weidman,Dominick Reyes,Red,Red,Winner,M,72,1.824168253,0.12,-0.618923278,KO/TKO,Defeat
358,18/10/2019,Joe Lauzon,Jonathan Pearce,Jonathan Pearce,Red,Blue,Loser,M,42,-0.178190436,0.2,-0.076251348,KO/TKO,Defeat
359,18/10/2019,Maycee Barber,Gillian Robertson,Maycee Barber,Red,Red,Winner,F,50,0.355771881,0.4,1.280428479,KO/TKO,Defeat
360,18/10/2019,Randy Costa,Boston Salmon,Boston Salmon,Red,Blue,Loser,M,54,0.62275304,0.19,-0.144085339,KO/TKO,Defeat
361,12/10/2019,Niko Price,James Vick,Niko Price,Red,Red,Winner,M,50,0.355771881,0.27,0.398586591,KO/TKO,Defeat
362,12/10/2019,Mike Davis,Thomas Gifford,Thomas Gifford,Red,Blue,Loser,M,36,-0.578662173,0.6,2.637108305,KO/TKO,Defeat
363,12/10/2019,Marlon Vera,Andre Ewell,Marlon Vera,Red,Red,Winner,M,60,1.023224777,0.44,1.551764444,KO/TKO,Defeat
364,12/10/2019,Miguel Baeza,Hector Aldana,Hector Aldana,Red,Blue,Loser,M,19,-1.713332097,0.2,-0.076251348,KO/TKO,Defeat
365,05/10/2019,Robert Whittaker,Israel Adesanya,Robert Whittaker,Blue,Red,Loser,M,27,-1.17936978,0.42,1.416096461,KO/TKO,Defeat
366,05/10/2019,Justin Tafa,Yorgan De Castro,Yorgan De Castro,Blue,Blue,Winner,M,33,-0.778898042,0.11,-0.68675727,KO/TKO,Defeat
367,05/10/2019,Nadia Kassem,Ji Keon Yim,Nadia Kassem,Blue,Red,Loser,F,34,-0.712152753,0.39,1.212594487,KO/TKO,Defeat
368,28/09/2019,Jack Hermansson,Jared Cannonier,Jared Cannonier,Blue,Blue,Winner,M,52,0.489262461,0.62,2.772776288,KO/TKO,Defeat
369,28/09/2019,Mark Madsen,Danilo Belluardo,Mark Madsen,Red,Red,Winner,M,75,2.024404122,0.23,0.127250626,KO/TKO,Defeat
370,28/09/2019,Ion Cutelaba,Khalil Rountree Jr,Khalil Rountree Jr,Red,Blue,Loser,M,41,-0.244935725,0.08,-0.890259244,KO/TKO,Defeat
371,28/09/2019,Alen Amedovski,John Phillips,Alen Amedovski,Blue,Red,Loser,M,18,-1.780077386,0.65,2.976278262,KO/TKO,Defeat
372,21/09/2019,Martin Bravo,Steven Peterson,Steven Peterson,Blue,Blue,Winner,M,46,0.088790723,0.72,3.451116201,KO/TKO,Defeat
373,21/09/2019,Marco Polo Reyes,Kyle Nelson,Marco Polo Reyes,Blue,Red,Loser,M,60,1.023224777,0.11,-0.68675727,KO/TKO,Defeat
374,14/09/2019,Donald Cerrone,Justin Gaethje,Justin Gaethje,Blue,Blue,Winner,M,65,1.356951226,0.24,0.195084617,KO/TKO,Defeat
375,14/09/2019,Marcin Tybura,Augusto Sakai,Marcin Tybura,Blue,Red,Loser,M,85,2.691857018,0.12,-0.618923278,KO/TKO,Defeat
376,14/09/2019,Louis Smolka,Ryan MacDonald,Ryan MacDonald,Red,Blue,Loser,M,37,-0.511916884,0.29,0.534254574,KO/TKO,Defeat
377,07/09/2019,Curtis Blaydes,Shamil Abdurakhimov,Curtis Blaydes,Red,Red,Winner,M,58,0.889734198,0.37,1.076926505,KO/TKO,Defeat
378,07/09/2019,Liana Jojua,Sarah Moras,Sarah Moras,Blue,Blue,Winner,F,50,0.355771881,0.72,3.451116201,KO/TKO,Defeat
379,07/09/2019,Ottman Azaitar,Teemu Packalen,Ottman Azaitar,Red,Red,Winner,M,50,0.355771881,0.25,0.262918609,KO/TKO,Defeat
380,07/09/2019,Nordine Taleb,Muslim Salikhov,Muslim Salikhov,Blue,Blue,Winner,M,43,-0.111445146,0.09,-0.822425252,KO/TKO,Defeat
381,31/08/2019,Jessica Andrade,Weili Zhang,Jessica Andrade,Blue,Red,Loser,F,33,-0.778898042,0.29,0.534254574,KO/TKO,Defeat
382,31/08/2019,Jingliang Li,Elizeu Zaleski dos Santos,Elizeu Zaleski dos Santos,Red,Blue,Loser,M,33,-0.778898042,0.39,1.212594487,KO/TKO,Defeat
383,17/08/2019,Daniel Cormier,Stipe Miocic,Daniel Cormier,Blue,Red,Loser,M,68,1.557187094,0.74,3.586784184,KO/TKO,Defeat
384,17/08/2019,Gabriel Benitez,Sodiq Yusuff,Sodiq Yusuff,Blue,Blue,Winner,M,43,-0.111445146,0.31,0.669922557,KO/TKO,Defeat
385,17/08/2019,Devonte Smith,Khama Worthy,Devonte Smith,Blue,Red,Loser,M,55,0.689498329,0.11,-0.68675727,KO/TKO,Defeat
386,10/08/2019,Volkan Oezdemir,Ilir Latifi,Ilir Latifi,Red,Blue,Loser,M,30,-0.979133911,0.19,-0.144085339,KO/TKO,Defeat
387,03/08/2019,Joaquim Silva,Nasrat Haqparast,Joaquim Silva,Blue,Red,Loser,M,26,-1.246115069,0.58,2.501440322,KO/TKO,Defeat
388,03/08/2019,Lauren Murphy,Mara Romero Borella,Mara Romero Borella,Red,Blue,Loser,F,30,-0.979133911,0.38,1.144760496,KO/TKO,Defeat
389,27/07/2019,Geoff Neal,Niko Price,Geoff Neal,Red,Red,Winner,M,67,1.490441805,0.33,0.805590539,KO/TKO,Defeat
390,27/07/2019,Hakeem Dawodu,Yoshinori Horie,Yoshinori Horie,Red,Blue,Loser,M,49,0.289026592,0.22,0.059416635,KO/TKO,Defeat
391,27/07/2019,Gillian Robertson,Sarah Frota,Gillian Robertson,Red,Red,Winner,F,69,1.623932384,0.2,-0.076251348,KO/TKO,Defeat
392,20/07/2019,Aleksei Oleinik,Walt Harris,Walt Harris,Blue,Blue,Winner,M,57,0.822988909,0.58,2.501440322,KO/TKO,Defeat
393,20/07/2019,Greg Hardy,Juan Adams,Greg Hardy,Red,Red,Winner,M,94,3.292564624,0.84,4.265124097,KO/TKO,Defeat
394,20/07/2019,James Vick,Dan Hooker,Dan Hooker,Blue,Blue,Winner,M,53,0.55600775,0.27,0.398586591,KO/TKO,Defeat
395,13/07/2019,Germaine de Randamie,Aspen Ladd,Germaine de Randamie,Red,Red,Winner,F,80,2.35813057,0.31,0.669922557,KO/TKO,Defeat
396,13/07/2019,Urijah Faber,Ricky Simon,Ricky Simon,Red,Blue,Loser,M,50,0.355771881,0.17,-0.279753322,KO/TKO,Defeat
397,13/07/2019,Josh Emmett,Mirsad Bektic,Josh Emmett,Red,Red,Winner,M,51,0.422517171,0.23,0.127250626,KO/TKO,Defeat
398,13/07/2019,Andre Fili,Sheymon Moraes,Sheymon Moraes,Red,Blue,Loser,M,50,0.355771881,0.12,-0.618923278,KO/TKO,Defeat
399,13/07/2019,Liu Pingyuan,Jonathan Martinez,Liu Pingyuan,Blue,Red,Loser,M,18,-1.780077386,0.42,1.416096461,KO/TKO,Defeat
400,06/07/2019,Amanda Nunes,Holly Holm,Holly Holm,Red,Blue,Loser,F,78,2.224639991,0.07,-0.958093235,KO/TKO,Defeat
401,06/07/2019,Jorge Masvidal,Ben Askren,Jorge Masvidal,Red,Red,Winner,M,100,3.693036362,0.6,2.637108305,KO/TKO,Defeat
402,06/07/2019,Jan Blachowicz,Luke Rockhold,Luke Rockhold,Red,Blue,Loser,M,38,-0.445171594,0.25,0.262918609,KO/TKO,Defeat
403,06/07/2019,Alejandro Perez,Song Yadong,Alejandro Perez,Blue,Red,Loser,M,7,-2.514275572,0.11,-0.68675727,KO/TKO,Defeat
404,29/06/2019,Francis Ngannou,Junior Dos Santos,Junior Dos Santos,Red,Blue,Loser,M,66,1.423696515,0.08,-0.890259244,KO/TKO,Defeat
405,29/06/2019,Jussier Formiga,Joseph Benavidez,Jussier Formiga,Blue,Red,Loser,M,31,-0.912388621,0.14,-0.483255296,KO/TKO,Defeat
406,29/06/2019,Drew Dober,Marco Polo Reyes,Marco Polo Reyes,Red,Blue,Loser,M,35,-0.645407463,0.21,-0.008417357,KO/TKO,Defeat
407,29/06/2019,Alonzo Menifield,Paul Craig,Alonzo Menifield,Red,Red,Winner,M,36,-0.578662173,0.12,-0.618923278,KO/TKO,Defeat
408,29/06/2019,Eryk Anders,Vinicius Moreira,Vinicius Moreira,Red,Blue,Loser,M,66,1.423696515,0.04,-1.161595209,KO/TKO,Defeat
409,29/06/2019,Dalcha Lungiambula,Dequan Townsend,Dalcha Lungiambula,Red,Red,Winner,M,74,1.957658832,0.49,1.8909344,KO/TKO,Defeat
